# id	prompt_file	continuation_file	response_file
case_0073	bench/fidelity/manifest-1k/prompts/case_0073.txt	bench/fidelity/manifest-1k/continuations/case_0073.txt	
case_0087	bench/fidelity/manifest-1k/prompts/case_0087.txt	bench/fidelity/manifest-1k/continuations/case_0087.txt	
case_0261	bench/fidelity/manifest-1k/prompts/case_0261.txt	bench/fidelity/manifest-1k/continuations/case_0261.txt	
case_0235	bench/fidelity/manifest-1k/prompts/case_0235.txt	bench/fidelity/manifest-1k/continuations/case_0235.txt	
case_0096	bench/fidelity/manifest-1k/prompts/case_0096.txt	bench/fidelity/manifest-1k/continuations/case_0096.txt	
case_0204	bench/fidelity/manifest-1k/prompts/case_0204.txt	bench/fidelity/manifest-1k/continuations/case_0204.txt	
case_0443	bench/fidelity/manifest-1k/prompts/case_0443.txt	bench/fidelity/manifest-1k/continuations/case_0443.txt	
case_0001	bench/fidelity/manifest-1k/prompts/case_0001.txt	bench/fidelity/manifest-1k/continuations/case_0001.txt	
case_0739	bench/fidelity/manifest-1k/prompts/case_0739.txt	bench/fidelity/manifest-1k/continuations/case_0739.txt	
case_0220	bench/fidelity/manifest-1k/prompts/case_0220.txt	bench/fidelity/manifest-1k/continuations/case_0220.txt	
case_0456	bench/fidelity/manifest-1k/prompts/case_0456.txt	bench/fidelity/manifest-1k/continuations/case_0456.txt	
case_0437	bench/fidelity/manifest-1k/prompts/case_0437.txt	bench/fidelity/manifest-1k/continuations/case_0437.txt	
case_0574	bench/fidelity/manifest-1k/prompts/case_0574.txt	bench/fidelity/manifest-1k/continuations/case_0574.txt	
case_0657	bench/fidelity/manifest-1k/prompts/case_0657.txt	bench/fidelity/manifest-1k/continuations/case_0657.txt	
case_0059	bench/fidelity/manifest-1k/prompts/case_0059.txt	bench/fidelity/manifest-1k/continuations/case_0059.txt	
case_0587	bench/fidelity/manifest-1k/prompts/case_0587.txt	bench/fidelity/manifest-1k/continuations/case_0587.txt	
case_0349	bench/fidelity/manifest-1k/prompts/case_0349.txt	bench/fidelity/manifest-1k/continuations/case_0349.txt	
case_0234	bench/fidelity/manifest-1k/prompts/case_0234.txt	bench/fidelity/manifest-1k/continuations/case_0234.txt	
case_0292	bench/fidelity/manifest-1k/prompts/case_0292.txt	bench/fidelity/manifest-1k/continuations/case_0292.txt	
case_0551	bench/fidelity/manifest-1k/prompts/case_0551.txt	bench/fidelity/manifest-1k/continuations/case_0551.txt	
case_0205	bench/fidelity/manifest-1k/prompts/case_0205.txt	bench/fidelity/manifest-1k/continuations/case_0205.txt	
case_0549	bench/fidelity/manifest-1k/prompts/case_0549.txt	bench/fidelity/manifest-1k/continuations/case_0549.txt	
case_0628	bench/fidelity/manifest-1k/prompts/case_0628.txt	bench/fidelity/manifest-1k/continuations/case_0628.txt	
case_0804	bench/fidelity/manifest-1k/prompts/case_0804.txt	bench/fidelity/manifest-1k/continuations/case_0804.txt	
case_0095	bench/fidelity/manifest-1k/prompts/case_0095.txt	bench/fidelity/manifest-1k/continuations/case_0095.txt	
case_0752	bench/fidelity/manifest-1k/prompts/case_0752.txt	bench/fidelity/manifest-1k/continuations/case_0752.txt	
case_0838	bench/fidelity/manifest-1k/prompts/case_0838.txt	bench/fidelity/manifest-1k/continuations/case_0838.txt	
case_0180	bench/fidelity/manifest-1k/prompts/case_0180.txt	bench/fidelity/manifest-1k/continuations/case_0180.txt	
case_0810	bench/fidelity/manifest-1k/prompts/case_0810.txt	bench/fidelity/manifest-1k/continuations/case_0810.txt	
case_0856	bench/fidelity/manifest-1k/prompts/case_0856.txt	bench/fidelity/manifest-1k/continuations/case_0856.txt	
case_0596	bench/fidelity/manifest-1k/prompts/case_0596.txt	bench/fidelity/manifest-1k/continuations/case_0596.txt	
case_0424	bench/fidelity/manifest-1k/prompts/case_0424.txt	bench/fidelity/manifest-1k/continuations/case_0424.txt	
case_0386	bench/fidelity/manifest-1k/prompts/case_0386.txt	bench/fidelity/manifest-1k/continuations/case_0386.txt	
case_0273	bench/fidelity/manifest-1k/prompts/case_0273.txt	bench/fidelity/manifest-1k/continuations/case_0273.txt	
case_0140	bench/fidelity/manifest-1k/prompts/case_0140.txt	bench/fidelity/manifest-1k/continuations/case_0140.txt	
case_0781	bench/fidelity/manifest-1k/prompts/case_0781.txt	bench/fidelity/manifest-1k/continuations/case_0781.txt	
case_0582	bench/fidelity/manifest-1k/prompts/case_0582.txt	bench/fidelity/manifest-1k/continuations/case_0582.txt	
case_0173	bench/fidelity/manifest-1k/prompts/case_0173.txt	bench/fidelity/manifest-1k/continuations/case_0173.txt	
case_0100	bench/fidelity/manifest-1k/prompts/case_0100.txt	bench/fidelity/manifest-1k/continuations/case_0100.txt	
case_0289	bench/fidelity/manifest-1k/prompts/case_0289.txt	bench/fidelity/manifest-1k/continuations/case_0289.txt	
case_0756	bench/fidelity/manifest-1k/prompts/case_0756.txt	bench/fidelity/manifest-1k/continuations/case_0756.txt	
case_0155	bench/fidelity/manifest-1k/prompts/case_0155.txt	bench/fidelity/manifest-1k/continuations/case_0155.txt	
case_0643	bench/fidelity/manifest-1k/prompts/case_0643.txt	bench/fidelity/manifest-1k/continuations/case_0643.txt	
case_0077	bench/fidelity/manifest-1k/prompts/case_0077.txt	bench/fidelity/manifest-1k/continuations/case_0077.txt	
case_0542	bench/fidelity/manifest-1k/prompts/case_0542.txt	bench/fidelity/manifest-1k/continuations/case_0542.txt	
case_0164	bench/fidelity/manifest-1k/prompts/case_0164.txt	bench/fidelity/manifest-1k/continuations/case_0164.txt	
case_0331	bench/fidelity/manifest-1k/prompts/case_0331.txt	bench/fidelity/manifest-1k/continuations/case_0331.txt	
case_0662	bench/fidelity/manifest-1k/prompts/case_0662.txt	bench/fidelity/manifest-1k/continuations/case_0662.txt	
case_0493	bench/fidelity/manifest-1k/prompts/case_0493.txt	bench/fidelity/manifest-1k/continuations/case_0493.txt	
case_0459	bench/fidelity/manifest-1k/prompts/case_0459.txt	bench/fidelity/manifest-1k/continuations/case_0459.txt	
case_0031	bench/fidelity/manifest-1k/prompts/case_0031.txt	bench/fidelity/manifest-1k/continuations/case_0031.txt	
case_0616	bench/fidelity/manifest-1k/prompts/case_0616.txt	bench/fidelity/manifest-1k/continuations/case_0616.txt	
case_0671	bench/fidelity/manifest-1k/prompts/case_0671.txt	bench/fidelity/manifest-1k/continuations/case_0671.txt	
case_0552	bench/fidelity/manifest-1k/prompts/case_0552.txt	bench/fidelity/manifest-1k/continuations/case_0552.txt	
case_0061	bench/fidelity/manifest-1k/prompts/case_0061.txt	bench/fidelity/manifest-1k/continuations/case_0061.txt	
case_0350	bench/fidelity/manifest-1k/prompts/case_0350.txt	bench/fidelity/manifest-1k/continuations/case_0350.txt	
case_0508	bench/fidelity/manifest-1k/prompts/case_0508.txt	bench/fidelity/manifest-1k/continuations/case_0508.txt	
case_0324	bench/fidelity/manifest-1k/prompts/case_0324.txt	bench/fidelity/manifest-1k/continuations/case_0324.txt	
case_0444	bench/fidelity/manifest-1k/prompts/case_0444.txt	bench/fidelity/manifest-1k/continuations/case_0444.txt	
case_0548	bench/fidelity/manifest-1k/prompts/case_0548.txt	bench/fidelity/manifest-1k/continuations/case_0548.txt	
case_0754	bench/fidelity/manifest-1k/prompts/case_0754.txt	bench/fidelity/manifest-1k/continuations/case_0754.txt	
case_0724	bench/fidelity/manifest-1k/prompts/case_0724.txt	bench/fidelity/manifest-1k/continuations/case_0724.txt	
case_0175	bench/fidelity/manifest-1k/prompts/case_0175.txt	bench/fidelity/manifest-1k/continuations/case_0175.txt	
case_0619	bench/fidelity/manifest-1k/prompts/case_0619.txt	bench/fidelity/manifest-1k/continuations/case_0619.txt	
case_0777	bench/fidelity/manifest-1k/prompts/case_0777.txt	bench/fidelity/manifest-1k/continuations/case_0777.txt	
case_0514	bench/fidelity/manifest-1k/prompts/case_0514.txt	bench/fidelity/manifest-1k/continuations/case_0514.txt	
case_0092	bench/fidelity/manifest-1k/prompts/case_0092.txt	bench/fidelity/manifest-1k/continuations/case_0092.txt	
case_0206	bench/fidelity/manifest-1k/prompts/case_0206.txt	bench/fidelity/manifest-1k/continuations/case_0206.txt	
case_0333	bench/fidelity/manifest-1k/prompts/case_0333.txt	bench/fidelity/manifest-1k/continuations/case_0333.txt	
case_0410	bench/fidelity/manifest-1k/prompts/case_0410.txt	bench/fidelity/manifest-1k/continuations/case_0410.txt	
case_0558	bench/fidelity/manifest-1k/prompts/case_0558.txt	bench/fidelity/manifest-1k/continuations/case_0558.txt	
case_0540	bench/fidelity/manifest-1k/prompts/case_0540.txt	bench/fidelity/manifest-1k/continuations/case_0540.txt	
case_0407	bench/fidelity/manifest-1k/prompts/case_0407.txt	bench/fidelity/manifest-1k/continuations/case_0407.txt	
case_0566	bench/fidelity/manifest-1k/prompts/case_0566.txt	bench/fidelity/manifest-1k/continuations/case_0566.txt	
case_0707	bench/fidelity/manifest-1k/prompts/case_0707.txt	bench/fidelity/manifest-1k/continuations/case_0707.txt	
case_0476	bench/fidelity/manifest-1k/prompts/case_0476.txt	bench/fidelity/manifest-1k/continuations/case_0476.txt	
case_0839	bench/fidelity/manifest-1k/prompts/case_0839.txt	bench/fidelity/manifest-1k/continuations/case_0839.txt	
case_0015	bench/fidelity/manifest-1k/prompts/case_0015.txt	bench/fidelity/manifest-1k/continuations/case_0015.txt	
case_0654	bench/fidelity/manifest-1k/prompts/case_0654.txt	bench/fidelity/manifest-1k/continuations/case_0654.txt	
case_0260	bench/fidelity/manifest-1k/prompts/case_0260.txt	bench/fidelity/manifest-1k/continuations/case_0260.txt	
case_0488	bench/fidelity/manifest-1k/prompts/case_0488.txt	bench/fidelity/manifest-1k/continuations/case_0488.txt	
case_0468	bench/fidelity/manifest-1k/prompts/case_0468.txt	bench/fidelity/manifest-1k/continuations/case_0468.txt	
case_0297	bench/fidelity/manifest-1k/prompts/case_0297.txt	bench/fidelity/manifest-1k/continuations/case_0297.txt	
case_0505	bench/fidelity/manifest-1k/prompts/case_0505.txt	bench/fidelity/manifest-1k/continuations/case_0505.txt	
case_0695	bench/fidelity/manifest-1k/prompts/case_0695.txt	bench/fidelity/manifest-1k/continuations/case_0695.txt	
case_0635	bench/fidelity/manifest-1k/prompts/case_0635.txt	bench/fidelity/manifest-1k/continuations/case_0635.txt	
case_0241	bench/fidelity/manifest-1k/prompts/case_0241.txt	bench/fidelity/manifest-1k/continuations/case_0241.txt	
case_0874	bench/fidelity/manifest-1k/prompts/case_0874.txt	bench/fidelity/manifest-1k/continuations/case_0874.txt	
case_0352	bench/fidelity/manifest-1k/prompts/case_0352.txt	bench/fidelity/manifest-1k/continuations/case_0352.txt	
case_0778	bench/fidelity/manifest-1k/prompts/case_0778.txt	bench/fidelity/manifest-1k/continuations/case_0778.txt	
case_0499	bench/fidelity/manifest-1k/prompts/case_0499.txt	bench/fidelity/manifest-1k/continuations/case_0499.txt	
case_0305	bench/fidelity/manifest-1k/prompts/case_0305.txt	bench/fidelity/manifest-1k/continuations/case_0305.txt	
case_0201	bench/fidelity/manifest-1k/prompts/case_0201.txt	bench/fidelity/manifest-1k/continuations/case_0201.txt	
case_0295	bench/fidelity/manifest-1k/prompts/case_0295.txt	bench/fidelity/manifest-1k/continuations/case_0295.txt	
case_0534	bench/fidelity/manifest-1k/prompts/case_0534.txt	bench/fidelity/manifest-1k/continuations/case_0534.txt	
case_0830	bench/fidelity/manifest-1k/prompts/case_0830.txt	bench/fidelity/manifest-1k/continuations/case_0830.txt	
case_0389	bench/fidelity/manifest-1k/prompts/case_0389.txt	bench/fidelity/manifest-1k/continuations/case_0389.txt	
case_0720	bench/fidelity/manifest-1k/prompts/case_0720.txt	bench/fidelity/manifest-1k/continuations/case_0720.txt	
case_0385	bench/fidelity/manifest-1k/prompts/case_0385.txt	bench/fidelity/manifest-1k/continuations/case_0385.txt	
case_0680	bench/fidelity/manifest-1k/prompts/case_0680.txt	bench/fidelity/manifest-1k/continuations/case_0680.txt	
case_0381	bench/fidelity/manifest-1k/prompts/case_0381.txt	bench/fidelity/manifest-1k/continuations/case_0381.txt	
case_0709	bench/fidelity/manifest-1k/prompts/case_0709.txt	bench/fidelity/manifest-1k/continuations/case_0709.txt	
case_0196	bench/fidelity/manifest-1k/prompts/case_0196.txt	bench/fidelity/manifest-1k/continuations/case_0196.txt	
case_0225	bench/fidelity/manifest-1k/prompts/case_0225.txt	bench/fidelity/manifest-1k/continuations/case_0225.txt	
case_0251	bench/fidelity/manifest-1k/prompts/case_0251.txt	bench/fidelity/manifest-1k/continuations/case_0251.txt	
case_0688	bench/fidelity/manifest-1k/prompts/case_0688.txt	bench/fidelity/manifest-1k/continuations/case_0688.txt	
case_0806	bench/fidelity/manifest-1k/prompts/case_0806.txt	bench/fidelity/manifest-1k/continuations/case_0806.txt	
case_0112	bench/fidelity/manifest-1k/prompts/case_0112.txt	bench/fidelity/manifest-1k/continuations/case_0112.txt	
case_0363	bench/fidelity/manifest-1k/prompts/case_0363.txt	bench/fidelity/manifest-1k/continuations/case_0363.txt	
case_0589	bench/fidelity/manifest-1k/prompts/case_0589.txt	bench/fidelity/manifest-1k/continuations/case_0589.txt	
case_0613	bench/fidelity/manifest-1k/prompts/case_0613.txt	bench/fidelity/manifest-1k/continuations/case_0613.txt	
case_0371	bench/fidelity/manifest-1k/prompts/case_0371.txt	bench/fidelity/manifest-1k/continuations/case_0371.txt	
case_0546	bench/fidelity/manifest-1k/prompts/case_0546.txt	bench/fidelity/manifest-1k/continuations/case_0546.txt	
case_0281	bench/fidelity/manifest-1k/prompts/case_0281.txt	bench/fidelity/manifest-1k/continuations/case_0281.txt	
case_0025	bench/fidelity/manifest-1k/prompts/case_0025.txt	bench/fidelity/manifest-1k/continuations/case_0025.txt	
case_0584	bench/fidelity/manifest-1k/prompts/case_0584.txt	bench/fidelity/manifest-1k/continuations/case_0584.txt	
case_0082	bench/fidelity/manifest-1k/prompts/case_0082.txt	bench/fidelity/manifest-1k/continuations/case_0082.txt	
case_0091	bench/fidelity/manifest-1k/prompts/case_0091.txt	bench/fidelity/manifest-1k/continuations/case_0091.txt	
case_0423	bench/fidelity/manifest-1k/prompts/case_0423.txt	bench/fidelity/manifest-1k/continuations/case_0423.txt	
case_0828	bench/fidelity/manifest-1k/prompts/case_0828.txt	bench/fidelity/manifest-1k/continuations/case_0828.txt	
case_0429	bench/fidelity/manifest-1k/prompts/case_0429.txt	bench/fidelity/manifest-1k/continuations/case_0429.txt	
case_0526	bench/fidelity/manifest-1k/prompts/case_0526.txt	bench/fidelity/manifest-1k/continuations/case_0526.txt	
case_0375	bench/fidelity/manifest-1k/prompts/case_0375.txt	bench/fidelity/manifest-1k/continuations/case_0375.txt	
case_0042	bench/fidelity/manifest-1k/prompts/case_0042.txt	bench/fidelity/manifest-1k/continuations/case_0042.txt	
case_0525	bench/fidelity/manifest-1k/prompts/case_0525.txt	bench/fidelity/manifest-1k/continuations/case_0525.txt	
case_0579	bench/fidelity/manifest-1k/prompts/case_0579.txt	bench/fidelity/manifest-1k/continuations/case_0579.txt	
case_0557	bench/fidelity/manifest-1k/prompts/case_0557.txt	bench/fidelity/manifest-1k/continuations/case_0557.txt	
case_0630	bench/fidelity/manifest-1k/prompts/case_0630.txt	bench/fidelity/manifest-1k/continuations/case_0630.txt	
case_0846	bench/fidelity/manifest-1k/prompts/case_0846.txt	bench/fidelity/manifest-1k/continuations/case_0846.txt	
case_0255	bench/fidelity/manifest-1k/prompts/case_0255.txt	bench/fidelity/manifest-1k/continuations/case_0255.txt	
case_0844	bench/fidelity/manifest-1k/prompts/case_0844.txt	bench/fidelity/manifest-1k/continuations/case_0844.txt	
case_0179	bench/fidelity/manifest-1k/prompts/case_0179.txt	bench/fidelity/manifest-1k/continuations/case_0179.txt	
case_0320	bench/fidelity/manifest-1k/prompts/case_0320.txt	bench/fidelity/manifest-1k/continuations/case_0320.txt	
case_0758	bench/fidelity/manifest-1k/prompts/case_0758.txt	bench/fidelity/manifest-1k/continuations/case_0758.txt	
case_0033	bench/fidelity/manifest-1k/prompts/case_0033.txt	bench/fidelity/manifest-1k/continuations/case_0033.txt	
case_0081	bench/fidelity/manifest-1k/prompts/case_0081.txt	bench/fidelity/manifest-1k/continuations/case_0081.txt	
case_0108	bench/fidelity/manifest-1k/prompts/case_0108.txt	bench/fidelity/manifest-1k/continuations/case_0108.txt	
case_0017	bench/fidelity/manifest-1k/prompts/case_0017.txt	bench/fidelity/manifest-1k/continuations/case_0017.txt	
case_0744	bench/fidelity/manifest-1k/prompts/case_0744.txt	bench/fidelity/manifest-1k/continuations/case_0744.txt	
case_0482	bench/fidelity/manifest-1k/prompts/case_0482.txt	bench/fidelity/manifest-1k/continuations/case_0482.txt	
case_0118	bench/fidelity/manifest-1k/prompts/case_0118.txt	bench/fidelity/manifest-1k/continuations/case_0118.txt	
case_0565	bench/fidelity/manifest-1k/prompts/case_0565.txt	bench/fidelity/manifest-1k/continuations/case_0565.txt	
case_0573	bench/fidelity/manifest-1k/prompts/case_0573.txt	bench/fidelity/manifest-1k/continuations/case_0573.txt	
case_0865	bench/fidelity/manifest-1k/prompts/case_0865.txt	bench/fidelity/manifest-1k/continuations/case_0865.txt	
case_0136	bench/fidelity/manifest-1k/prompts/case_0136.txt	bench/fidelity/manifest-1k/continuations/case_0136.txt	
case_0303	bench/fidelity/manifest-1k/prompts/case_0303.txt	bench/fidelity/manifest-1k/continuations/case_0303.txt	
case_0279	bench/fidelity/manifest-1k/prompts/case_0279.txt	bench/fidelity/manifest-1k/continuations/case_0279.txt	
case_0396	bench/fidelity/manifest-1k/prompts/case_0396.txt	bench/fidelity/manifest-1k/continuations/case_0396.txt	
case_0711	bench/fidelity/manifest-1k/prompts/case_0711.txt	bench/fidelity/manifest-1k/continuations/case_0711.txt	
case_0011	bench/fidelity/manifest-1k/prompts/case_0011.txt	bench/fidelity/manifest-1k/continuations/case_0011.txt	
case_0457	bench/fidelity/manifest-1k/prompts/case_0457.txt	bench/fidelity/manifest-1k/continuations/case_0457.txt	
case_0232	bench/fidelity/manifest-1k/prompts/case_0232.txt	bench/fidelity/manifest-1k/continuations/case_0232.txt	
case_0097	bench/fidelity/manifest-1k/prompts/case_0097.txt	bench/fidelity/manifest-1k/continuations/case_0097.txt	
case_0120	bench/fidelity/manifest-1k/prompts/case_0120.txt	bench/fidelity/manifest-1k/continuations/case_0120.txt	
case_0083	bench/fidelity/manifest-1k/prompts/case_0083.txt	bench/fidelity/manifest-1k/continuations/case_0083.txt	
case_0576	bench/fidelity/manifest-1k/prompts/case_0576.txt	bench/fidelity/manifest-1k/continuations/case_0576.txt	
case_0672	bench/fidelity/manifest-1k/prompts/case_0672.txt	bench/fidelity/manifest-1k/continuations/case_0672.txt	
case_0115	bench/fidelity/manifest-1k/prompts/case_0115.txt	bench/fidelity/manifest-1k/continuations/case_0115.txt	
case_0791	bench/fidelity/manifest-1k/prompts/case_0791.txt	bench/fidelity/manifest-1k/continuations/case_0791.txt	
case_0277	bench/fidelity/manifest-1k/prompts/case_0277.txt	bench/fidelity/manifest-1k/continuations/case_0277.txt	
case_0802	bench/fidelity/manifest-1k/prompts/case_0802.txt	bench/fidelity/manifest-1k/continuations/case_0802.txt	
case_0119	bench/fidelity/manifest-1k/prompts/case_0119.txt	bench/fidelity/manifest-1k/continuations/case_0119.txt	
case_0036	bench/fidelity/manifest-1k/prompts/case_0036.txt	bench/fidelity/manifest-1k/continuations/case_0036.txt	
case_0467	bench/fidelity/manifest-1k/prompts/case_0467.txt	bench/fidelity/manifest-1k/continuations/case_0467.txt	
case_0464	bench/fidelity/manifest-1k/prompts/case_0464.txt	bench/fidelity/manifest-1k/continuations/case_0464.txt	
case_0144	bench/fidelity/manifest-1k/prompts/case_0144.txt	bench/fidelity/manifest-1k/continuations/case_0144.txt	
case_0821	bench/fidelity/manifest-1k/prompts/case_0821.txt	bench/fidelity/manifest-1k/continuations/case_0821.txt	
case_0228	bench/fidelity/manifest-1k/prompts/case_0228.txt	bench/fidelity/manifest-1k/continuations/case_0228.txt	
case_0113	bench/fidelity/manifest-1k/prompts/case_0113.txt	bench/fidelity/manifest-1k/continuations/case_0113.txt	
case_0490	bench/fidelity/manifest-1k/prompts/case_0490.txt	bench/fidelity/manifest-1k/continuations/case_0490.txt	
case_0462	bench/fidelity/manifest-1k/prompts/case_0462.txt	bench/fidelity/manifest-1k/continuations/case_0462.txt	
case_0401	bench/fidelity/manifest-1k/prompts/case_0401.txt	bench/fidelity/manifest-1k/continuations/case_0401.txt	
case_0448	bench/fidelity/manifest-1k/prompts/case_0448.txt	bench/fidelity/manifest-1k/continuations/case_0448.txt	
case_0129	bench/fidelity/manifest-1k/prompts/case_0129.txt	bench/fidelity/manifest-1k/continuations/case_0129.txt	
case_0256	bench/fidelity/manifest-1k/prompts/case_0256.txt	bench/fidelity/manifest-1k/continuations/case_0256.txt	
case_0554	bench/fidelity/manifest-1k/prompts/case_0554.txt	bench/fidelity/manifest-1k/continuations/case_0554.txt	
case_0247	bench/fidelity/manifest-1k/prompts/case_0247.txt	bench/fidelity/manifest-1k/continuations/case_0247.txt	
case_0417	bench/fidelity/manifest-1k/prompts/case_0417.txt	bench/fidelity/manifest-1k/continuations/case_0417.txt	
case_0767	bench/fidelity/manifest-1k/prompts/case_0767.txt	bench/fidelity/manifest-1k/continuations/case_0767.txt	
case_0322	bench/fidelity/manifest-1k/prompts/case_0322.txt	bench/fidelity/manifest-1k/continuations/case_0322.txt	
case_0253	bench/fidelity/manifest-1k/prompts/case_0253.txt	bench/fidelity/manifest-1k/continuations/case_0253.txt	
case_0824	bench/fidelity/manifest-1k/prompts/case_0824.txt	bench/fidelity/manifest-1k/continuations/case_0824.txt	
case_0521	bench/fidelity/manifest-1k/prompts/case_0521.txt	bench/fidelity/manifest-1k/continuations/case_0521.txt	
case_0276	bench/fidelity/manifest-1k/prompts/case_0276.txt	bench/fidelity/manifest-1k/continuations/case_0276.txt	
case_0335	bench/fidelity/manifest-1k/prompts/case_0335.txt	bench/fidelity/manifest-1k/continuations/case_0335.txt	
case_0168	bench/fidelity/manifest-1k/prompts/case_0168.txt	bench/fidelity/manifest-1k/continuations/case_0168.txt	
case_0571	bench/fidelity/manifest-1k/prompts/case_0571.txt	bench/fidelity/manifest-1k/continuations/case_0571.txt	
case_0126	bench/fidelity/manifest-1k/prompts/case_0126.txt	bench/fidelity/manifest-1k/continuations/case_0126.txt	
case_0291	bench/fidelity/manifest-1k/prompts/case_0291.txt	bench/fidelity/manifest-1k/continuations/case_0291.txt	
case_0230	bench/fidelity/manifest-1k/prompts/case_0230.txt	bench/fidelity/manifest-1k/continuations/case_0230.txt	
case_0302	bench/fidelity/manifest-1k/prompts/case_0302.txt	bench/fidelity/manifest-1k/continuations/case_0302.txt	
case_0355	bench/fidelity/manifest-1k/prompts/case_0355.txt	bench/fidelity/manifest-1k/continuations/case_0355.txt	
case_0452	bench/fidelity/manifest-1k/prompts/case_0452.txt	bench/fidelity/manifest-1k/continuations/case_0452.txt	
case_0773	bench/fidelity/manifest-1k/prompts/case_0773.txt	bench/fidelity/manifest-1k/continuations/case_0773.txt	
case_0771	bench/fidelity/manifest-1k/prompts/case_0771.txt	bench/fidelity/manifest-1k/continuations/case_0771.txt	
case_0529	bench/fidelity/manifest-1k/prompts/case_0529.txt	bench/fidelity/manifest-1k/continuations/case_0529.txt	
case_0313	bench/fidelity/manifest-1k/prompts/case_0313.txt	bench/fidelity/manifest-1k/continuations/case_0313.txt	
case_0142	bench/fidelity/manifest-1k/prompts/case_0142.txt	bench/fidelity/manifest-1k/continuations/case_0142.txt	
case_0598	bench/fidelity/manifest-1k/prompts/case_0598.txt	bench/fidelity/manifest-1k/continuations/case_0598.txt	
case_0569	bench/fidelity/manifest-1k/prompts/case_0569.txt	bench/fidelity/manifest-1k/continuations/case_0569.txt	
case_0486	bench/fidelity/manifest-1k/prompts/case_0486.txt	bench/fidelity/manifest-1k/continuations/case_0486.txt	
case_0483	bench/fidelity/manifest-1k/prompts/case_0483.txt	bench/fidelity/manifest-1k/continuations/case_0483.txt	
case_0409	bench/fidelity/manifest-1k/prompts/case_0409.txt	bench/fidelity/manifest-1k/continuations/case_0409.txt	
case_0611	bench/fidelity/manifest-1k/prompts/case_0611.txt	bench/fidelity/manifest-1k/continuations/case_0611.txt	
case_0675	bench/fidelity/manifest-1k/prompts/case_0675.txt	bench/fidelity/manifest-1k/continuations/case_0675.txt	
case_0701	bench/fidelity/manifest-1k/prompts/case_0701.txt	bench/fidelity/manifest-1k/continuations/case_0701.txt	
case_0642	bench/fidelity/manifest-1k/prompts/case_0642.txt	bench/fidelity/manifest-1k/continuations/case_0642.txt	
case_0535	bench/fidelity/manifest-1k/prompts/case_0535.txt	bench/fidelity/manifest-1k/continuations/case_0535.txt	
case_0748	bench/fidelity/manifest-1k/prompts/case_0748.txt	bench/fidelity/manifest-1k/continuations/case_0748.txt	
case_0640	bench/fidelity/manifest-1k/prompts/case_0640.txt	bench/fidelity/manifest-1k/continuations/case_0640.txt	
case_0163	bench/fidelity/manifest-1k/prompts/case_0163.txt	bench/fidelity/manifest-1k/continuations/case_0163.txt	
case_0272	bench/fidelity/manifest-1k/prompts/case_0272.txt	bench/fidelity/manifest-1k/continuations/case_0272.txt	
case_0416	bench/fidelity/manifest-1k/prompts/case_0416.txt	bench/fidelity/manifest-1k/continuations/case_0416.txt	
case_0146	bench/fidelity/manifest-1k/prompts/case_0146.txt	bench/fidelity/manifest-1k/continuations/case_0146.txt	
case_0647	bench/fidelity/manifest-1k/prompts/case_0647.txt	bench/fidelity/manifest-1k/continuations/case_0647.txt	
case_0021	bench/fidelity/manifest-1k/prompts/case_0021.txt	bench/fidelity/manifest-1k/continuations/case_0021.txt	
case_0337	bench/fidelity/manifest-1k/prompts/case_0337.txt	bench/fidelity/manifest-1k/continuations/case_0337.txt	
case_0003	bench/fidelity/manifest-1k/prompts/case_0003.txt	bench/fidelity/manifest-1k/continuations/case_0003.txt	
case_0372	bench/fidelity/manifest-1k/prompts/case_0372.txt	bench/fidelity/manifest-1k/continuations/case_0372.txt	
case_0593	bench/fidelity/manifest-1k/prompts/case_0593.txt	bench/fidelity/manifest-1k/continuations/case_0593.txt	
case_0392	bench/fidelity/manifest-1k/prompts/case_0392.txt	bench/fidelity/manifest-1k/continuations/case_0392.txt	
case_0606	bench/fidelity/manifest-1k/prompts/case_0606.txt	bench/fidelity/manifest-1k/continuations/case_0606.txt	
case_0165	bench/fidelity/manifest-1k/prompts/case_0165.txt	bench/fidelity/manifest-1k/continuations/case_0165.txt	
case_0075	bench/fidelity/manifest-1k/prompts/case_0075.txt	bench/fidelity/manifest-1k/continuations/case_0075.txt	
case_0460	bench/fidelity/manifest-1k/prompts/case_0460.txt	bench/fidelity/manifest-1k/continuations/case_0460.txt	
case_0621	bench/fidelity/manifest-1k/prompts/case_0621.txt	bench/fidelity/manifest-1k/continuations/case_0621.txt	
case_0369	bench/fidelity/manifest-1k/prompts/case_0369.txt	bench/fidelity/manifest-1k/continuations/case_0369.txt	
case_0365	bench/fidelity/manifest-1k/prompts/case_0365.txt	bench/fidelity/manifest-1k/continuations/case_0365.txt	
case_0336	bench/fidelity/manifest-1k/prompts/case_0336.txt	bench/fidelity/manifest-1k/continuations/case_0336.txt	
case_0581	bench/fidelity/manifest-1k/prompts/case_0581.txt	bench/fidelity/manifest-1k/continuations/case_0581.txt	
case_0169	bench/fidelity/manifest-1k/prompts/case_0169.txt	bench/fidelity/manifest-1k/continuations/case_0169.txt	
case_0876	bench/fidelity/manifest-1k/prompts/case_0876.txt	bench/fidelity/manifest-1k/continuations/case_0876.txt	
case_0414	bench/fidelity/manifest-1k/prompts/case_0414.txt	bench/fidelity/manifest-1k/continuations/case_0414.txt	
